"agency","pmid","pmcid","isOpenAccess","found_terms","best_name"
"NIGMS NIH HHS","28977551","PMC5753245","Y","deposit","AAgMarker"
"NIGMS NIH HHS","27507885","PMC5210603","Y","upload","ADPriboDB"
"NIGMS NIH HHS","32765587","PMC7379852","Y",NA,"Analysis of Breast Cancer GWAS"
"NIGMS NIH HHS","23774715","PMC4162310","Y",NA,"Autism Brain Imaging Data Exchange"
"NIGMS NIH HHS","25378330","PMC4383918","Y",NA,"Binding MOAD"
"NIGMS NIH HHS","25516260","PMC4320512","Y","deposit","Bioclock"
"NIGMS NIH HHS","23087378","PMC3531193","Y","deposit","BioLiP"
"NIGMS NIH HHS","25414348","PMC4383975","Y",NA,"BioModels"
"NIGMS NIH HHS","24214957","PMC3964981","Y","upload, deposit","bNAber"
"NIGMS NIH HHS","24994456","PMC4094996","Y",NA,"BorreliaBase"
"NIGMS NIH HHS","27050421","PMC4822787","Y",NA,"C-terminome"
"NIGMS NIH HHS","25392415","PMC4383948","Y",NA,"Cancer3D"
"NIGMS NIH HHS","23794735","PMC3689437","Y","upload","CARLSBAD"
"NIGMS NIH HHS","27701074","PMC5210618","Y","deposit","CeNDR"
"NIGMS NIH HHS","23185041","PMC3531079","Y","upload","ChemProt-2.0"
"NIGMS NIH HHS","30486838","PMC6260756","Y","deposit","CHESS"
"NIGMS NIH HHS","23203874","PMC3531121","Y","upload","CIL-CCDB"
"NIGMS NIH HHS","25333826","PMC4340359","Y","upload","Complex Mixture Analysis by NMR"
"NIGMS NIH HHS","32890396","PMC7778948","Y","deposit","CoV3D"
"NIGMS NIH HHS","26602695","PMC4702907","Y",NA,"CRN"
"NIGMS NIH HHS","23172289","PMC3531180","Y",NA,"dictyBase"
"NIGMS NIH HHS","24225319","PMC3964992","Y","deposit","DNASU"
"NIGMS NIH HHS","25887129","PMC4407391","Y",NA,"dbVOR"
"NIGMS NIH HHS","25951377","PMC4423993","Y",NA,"DeTEXT"
"NIGMS NIH HHS","26019122","PMC4651833","Y","upload","DX"
"NIGMS NIH HHS","26030752","PMC4451068","Y","upload, deposit","DMD"
"NIGMS NIH HHS","26503248","PMC4702807","Y",NA,"dbMAE"
"NIGMS NIH HHS","26503254","PMC4702815","Y","deposit","Digital Development"
"NIGMS NIH HHS","26946289","PMC4779341","Y","deposit","dbPEC"
"NIGMS NIH HHS","27907889","PMC5210614","Y",NA,"denovo-db"
"NIGMS NIH HHS","30053267","PMC5753378","Y",NA,"dbCAN-seq"
"NIGMS NIH HHS","31612957","PMC7145614","Y","deposit, upload","DNAproDB"
"NIGMS NIH HHS","33119734","PMC7778963","Y",NA,"DescribePROT"
"NIGMS NIH HHS","33174603","PMC7779073","Y",NA,"Datanator"
"NIGMS NIH HHS","33995899","PMC8085783","Y","deposit, upload","DRscDB"
"NIGMS NIH HHS","21177656","PMC3013751","Y","upload","Gene Expression Barcode"
"NIGMS NIH HHS","22748121","PMC3472228","Y","upload","Genes2FANs"
"NIGMS NIH HHS","23143106","PMC3531154","Y","upload","EcoCyc"
"NIGMS NIH HHS","23197660","PMC3531124","Y","upload, deposit","EcoGene"
"NIGMS NIH HHS","23245398","PMC3500202","Y","upload","Genome-Wide Docking Database"
"NIGMS NIH HHS","23794736","PMC3689438","Y",NA,"ESCAPE"
"NIGMS NIH HHS","25399415","PMC4383962","Y",NA,"GenoBase"
"NIGMS NIH HHS","26780094","PMC4767623","Y",NA,"GenomeSpace"
"NIGMS NIH HHS","27141961","PMC4987924","Y","upload, deposit","Enrichr"
"NIGMS NIH HHS","30407583","PMC6323909","Y",NA,"FusionGDB"
